ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,“Œ“å,‘òƒmˆä,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Œä‰e–{’¬‚S’š–Ú,2020/6/5,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“Œ“å,‘òƒmˆä,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Œä‰e–{’¬‚S’š–Ú,2020/7/24,16,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“Œ“å,‘òƒmˆä,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Œä‰eŒS‰Æ‚P’š–Ú,2020/11/3,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“Œ“å,ã‹}Œä‰e‰w‘O,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Œä‰eŽRŽè‚R’š–Ú,2020/7/19,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“Œ“å,ã‹}Œä‰e‰w‘O,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Œä‰eŽRŽè‚R’š–Ú,2020/8/24,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“Œ“å,Š›Žqƒ–Œ´,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Z‹g‘ä,2020/12/9,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“Œ“å,˜ZbƒAƒCƒ‰ƒ“ƒh,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚T’š–Ú,2020/2/4,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“Œ“å,˜ZbƒAƒCƒ‰ƒ“ƒh,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚T’š–Ú,2020/6/8,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“Œ“å,˜ZbƒAƒCƒ‰ƒ“ƒh,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚T’š–Ú,2020/9/16,11,‚»‚Ì‘¼,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“Œ“å,˜ZbƒAƒCƒ‰ƒ“ƒh,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚T’š–Ú,2020/11/27,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“Œ“å,˜ZbƒAƒCƒ‰ƒ“ƒh,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚U’š–Ú,2020/2/2,12,‚»‚Ì‘¼,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“Œ“å,˜ZbƒAƒCƒ‰ƒ“ƒh,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚U’š–Ú,2020/2/17,6,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“Œ“å,˜ZbƒAƒCƒ‰ƒ“ƒh,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚U’š–Ú,2020/12/12,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“Œ“å,˜ZbƒAƒCƒ‰ƒ“ƒh,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚V’š–Ú,2020/8/13,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“Œ“å,˜ZbƒAƒCƒ‰ƒ“ƒh,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚V’š–Ú,2020/11/17,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,Ôâ’Ê‚R’š–Ú,•s–¾,•s–¾,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,‚‰H,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,“yŽR’¬,2015/5/1,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,‚‰H,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,Ž›Œû’¬,2020/2/3,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,“¿ˆä,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,“¿ˆä’¬‚Q’š–Ú,2020/10/31,4,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,“¿ˆä,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,“¿ˆä’¬‚R’š–Ú,2020/6/3,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,ŽÂŒ´–k’¬,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,ŽÂŒ´–{’¬‚R’š–Ú,2020/2/21,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,”ª”¦,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,“í‹u’¬‚R’š–Ú,2020/12/19,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,”ª”¦,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,‚“¿’¬‚U’š–Ú,2020/4/30,15,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,”ª”¦,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,‰iŽè’¬‚R’š–Ú,2020/1/1,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,”ª”¦,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,‰iŽè’¬‚S’š–Ú,2020/9/7,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,”ª”¦,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,‰iŽè’¬‚S’š–Ú,2020/10/27,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,”ª”¦,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,‰iŽè’¬‚S’š–Ú,2020/12/14,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,”ª”¦,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,‰iŽè’¬‚T’š–Ú,2020/1/30,2,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,”ª”¦,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,”ª”¦’¬‚Q’š–Ú,2020/9/28,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,˜Zb,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,“ú”ö’¬‚Q’š–Ú,2020/1/20,1,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,…“¹‹Ø,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,ŽÂŒ´“ì’¬‚T’š–Ú,2020/7/7,20,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,…“¹‹Ø,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,…“¹‹Ø‚R’š–Ú,2020/6/17,16,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,…“¹‹Ø,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,…“¹‹Ø‚T’š–Ú,2020/2/22,6,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,…“¹‹Ø,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,…“¹‹Ø‚U’š–Ú,2020/8/16,11,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,…“¹‹Ø,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,’†Œ´’Ê‚S’š–Ú,2020/6/23,20,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,…“¹‹Ø,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,”¨Œ´’Ê‚Q’š–Ú,2020/2/1,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,Ôâ,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,ã–ì’Ê‚V’š–Ú,2020/1/5,14,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,‰¤ŽqŒö‰€,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,“å–k’Ê‚W’š–Ú,2020/8/1,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,‰¤ŽqŒö‰€,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,“å–k’Ê‚P‚O’š–Ú,2020/9/19,19,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,‰¤ŽqŒö‰€,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,“å–k’Ê‚P‚O’š–Ú,2020/11/25,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,÷Œû’¬‚P’š–Ú,2020/7/1,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,÷Œû’¬‚R’š–Ú,2020/10/3,10,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,÷Œû’¬‚T’š–Ú,2020/6/12,19,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,÷Œû’¬‚T’š–Ú,2020/7/5,11,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î–¢–ž,¬Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,÷Œû’¬‚T’š–Ú,2020/12/13,14,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,÷Œû’¬‚T’š–Ú,2020/12/22,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,—F“c’¬‚S’š–Ú,•s–¾,•s–¾,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,—F“c’¬‚T’š–Ú,2020/4/10,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,—F“c’¬‚T’š–Ú,2020/9/21,17,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,”õŒã’¬‚S’š–Ú,2020/6/1,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,”õŒã’¬‚S’š–Ú,2020/12/17,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,”õŒã’¬‚T’š–Ú,2020/6/6,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,[“c’¬‚Q’š–Ú,2020/5/30,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,[“c’¬‚R’š–Ú,2020/6/26,21,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,[“c’¬‚R’š–Ú,2020/11/26,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,[“c’¬‚S’š–Ú,2020/7/7,13,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,÷Œû,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,[“c’¬‚S’š–Ú,2020/12/10,14,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,”ú”i’¬,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,”ú”i’¬‚P’š–Ú,2020/9/10,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,¼“å,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,Šâ‰®–k’¬‚Q’š–Ú,2020/9/10,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,¼“å,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,Šâ‰®–k’¬‚S’š–Ú,2020/6/30,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,¼“å,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,Šâ‰®–k’¬‚S’š–Ú,2020/7/4,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,¼“å,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,“å“ì’Ê‚P’š–Ú,2020/2/20,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,¼“å,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,“s’Ê‚T’š–Ú,2020/1/20,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,¼“å,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,“s’Ê‚T’š–Ú,2020/10/2,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,¼“å,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,“s’Ê‚T’š–Ú,2020/10/14,11,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,¼“å,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,“s’Ê‚T’š–Ú,2020/10/28,8,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,‚g‚`‚s_ŒË“å‚Ì•l,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,–€–ëŠCŠÝ’Ê‚Q’š–Ú,2020/4/25,0,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,“å,‚g‚`‚s_ŒË“å‚Ì•l,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,–€–ëŠCŠÝ’Ê‚Q’š–Ú,2020/11/5,7,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•˜‡,‹{–{,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,âŒû’Ê‚P’š–Ú,2020/3/21,17,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•˜‡,‹{–{,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‹{–{’Ê‚P’š–Ú,2020/1/28,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•˜‡,‹{–{,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‹{–{’Ê‚R’š–Ú,2020/6/8,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,10Î–¢–ž,¬Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•˜‡,’†”ö‘O,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ã“›ˆä’Ê‚V’š–Ú,2020/6/23,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•˜‡,’†”ö‘O,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–ìè’Ê‚R’š–Ú,2020/3/13,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•˜‡,ŒF“à,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‘’Ê‚T’š–Ú,2020/8/3,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•˜‡,Š„’Ë,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‹Õƒm’¬‚S’š–Ú,2020/11/27,12,‚»‚Ì‘¼,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•˜‡,Š„’Ë,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“Œ‰_’Ê‚P’š–Ú,2020/3/6,6,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•˜‡,Š„’Ë,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“Œ‰_’Ê‚P’š–Ú,2020/10/10,23,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•˜‡,Š„’Ë,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“Œ‰_’Ê‚P’š–Ú,2020/10/17,8,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•˜‡,Š„’Ë,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“›ˆä’¬‚R’š–Ú,2020/11/10,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•˜‡,Š„’Ë,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“ú•é’Ê‚P’š–Ú,2019/10/1,0,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•˜‡,Š„’Ë,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“ú•é’Ê‚P’š–Ú,2020/4/4,0,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•˜‡,Š„’Ë,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“ú•é’Ê‚Q’š–Ú,2020/7/15,13,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•˜‡,Š„’Ë,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“ú•é’Ê‚Q’š–Ú,2020/8/29,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•˜‡,Š„’Ë,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“ú•é’Ê‚S’š–Ú,2020/9/19,23,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
